Question,Confirmation,Factoid,List,Causal,Hypothetical,Complex
Why did some political comments attempt to attach natural selection to human races?,0,0,0,1,0,1
Describe the potential impacts on health care if a cure for aging has been found?,0,0,1,0,1,0
The time that is counted as non-classical for the Greeks is of eras?,0,1,0,0,0,1
Goes the number of internet users in Somalia continue to rise or fall?,0,1,0,1,0,0
What if an incontrovertible proof of a multiverse was found; how would this affect our philosophical and religious views?,0,0,0,0,1,1
How would the French economy be affected if it decided to leave the European Union?,0,0,0,1,1,0
Why was Phillips hospitalized during his stay on American Idol?,0,1,0,1,0,0
Why did Sigmund believe all humans are born bisexual?,0,1,0,1,0,0
Why does Milena Sterio regard UNSC members as great powers?,0,0,0,1,0,1
What if a single language evolved to become the universal mode of communication; what would be lost and what would be gained,0,0,0,0,1,1
What would be the ethical and societal implications of creating artificial islands to house the growing global population?,0,0,0,0,1,1
Why is zinc carbonate poorly absorbed into the body?,0,1,0,1,0,0
Why did agriculture become so significant for Armenia's economy?,0,1,0,1,0,0
Why are diesel trains still used on electrified routes?,0,1,0,1,0,0
Name one event that occurred in the Arab world during Gaddafi's childhood that influenced his life.,0,1,0,0,0,1
"And if a new mineral were discovered on Mars that could revolutionize energy production, how would that affect space policy and the economy?",0,0,0,0,1,1
Why was Nintendo accused of antitrust behavior?,0,1,0,1,0,0
In what year was the PCK divided into three denominations because of a controversy?,0,1,0,0,0,1
"What would happen if French cuisine ceased to exist, and what impact would that have on French society and culture?",0,0,0,1,1,0
Outline the educational reforms needed if students could download knowledge directly to their brains,0,0,1,0,1,1
Why has Unicode been criticized for not coding the forms of kanji separately?,0,1,0,1,0,0
Does the typical duration of relationships increase or decrease throughout the teenage years?,1,0,0,0,1,0
Why is peering used?,0,1,0,1,0,0
Why did Google's CEO think the new software was needed?,0,1,0,1,0,1
Why did the Echmiadzin church become independent?,0,0,0,1,0,1
Why is a loss of energy difficult to measure by weight?,0,1,0,1,0,0
Why does the MULTI OUT connector differ between regions?,0,1,0,1,0,0
Have there been any changes to restrictions placed on the communications networks in Burma ?,0,1,0,1,0,0
Does child labour exist in the 21st century?,0,1,0,1,0,0
Why did the monasteries have gardens?,0,1,0,1,0,0
Complex organisms can occupy this that are not available to their simpler brethern?,0,1,0,0,0,1
Why are diesel trains still used on electrified roads?,0,1,0,1,0,0
Why did Petrovitch not succeed in persuading Austria to invade Prussia?,0,0,0,1,0,1
Why is some energy in the electroluminescence process emitted by heat and darkness?,0,1,0,1,0,0
Why did the CEO of Google think the new software was necessary?,0,1,0,1,0,1
Was the meeting in Canberra a group of people who supported or opposed Franklin D. Roosevelt?,0,1,0,0,0,1
Why is Lancashire smaller than its historical extent?,0,1,0,1,0,1
Why did the foundation make the change?,0,1,0,1,0,0
What political problem did Montini feel he needed to address as a diplomat in Poland?,0,1,0,1,0,0
Why did the Chinese keep chronology records in the 11th century?,0,1,0,1,0,1
Why are no leeches endangered?,0,1,0,1,0,0
Imagine a world where personal quantum computers are the norm; what would be the implications for privacy and computer power?,0,0,0,0,1,1
Have elections been held in Burma since the military coup in 1988 ?,0,1,0,1,0,0
"List two reasons why Libya becomes an ""international pariah"".",0,0,1,1,0,0
Along with anti-death penalty advocacy why has there been a shortage in drugs for lethal injections outside of the United States?,0,0,0,1,0,1
Why do scholars say that times are different according to the gospel in which it is written?,0,0,0,1,0,1
Why has the term house become popular?,0,1,0,1,0,0
Why were the Gates Foundation educational reforms criticized?,0,1,0,1,0,1
Why are Guinea fowl useless to humans?,0,1,0,1,0,0
Describe the popular revolution.,0,0,0,1,0,1
Has TB infection increased or decreased worldwide since the start of the 21st century?,0,1,0,1,0,0
Why did Schumann say the Poles were in mourning?,0,1,0,1,0,0
Defining 'lectio difficile',0,1,0,0,0,1
Why is Colorado still an afterthought in American-Spanish society?,0,1,0,1,0,0
Why did the University of Maryland open another campus site?,0,1,0,1,0,0
What steps would society need to take if teleportation became the primary mode of transportation?,0,0,1,0,1,0
Why are seabirds from the southern hemisphere more likely to migrate?,0,1,0,1,0,0
Why do US troops visit Tajikistan every so often?,0,0,0,1,0,1
What if every person could only speak the truth; how would this change politics relationships and business,0,0,0,0,1,1
Can New Zealanders vote for the Electoral Commission Party?,1,0,0,0,1,0
"Before the mid-20th century, were people open to their multicultural heritage and why or why not?",0,0,0,1,0,1
Why is the translation of the Old Testament into Greek known as Septuagint?,0,1,0,1,0,0
What international balance of power has officially created the division between the small and the great powers?,0,1,0,1,0,1
The loss of soil due to the lack of trees along the river bed resulted?,0,1,0,1,0,0
"If artificial superintelligence were to govern nations, how would it affect global conflict and cooperation?",0,0,0,0,1,1
Why might two plants be similar but not actually be in the same group?,0,0,0,1,0,1
Why is it difficult to put more than 60 minutes on a DVD?,0,1,0,1,0,0
Detail the steps in establishing a global health care system capable of responding to pandemics in a matter of days,0,0,1,0,1,1
"How did the Treaty of Versailles affect France's political and social climate after the First World War, and what were some of the long-term effects of this treaty?",0,0,0,1,0,1
Why did Jens Galschiøt leave Hong Kong?,0,1,0,1,0,0
Why does the sequence of a strand fully specify the sequence of its complement?,0,1,0,1,0,0
Why were Americans allowed to start ticking more than one box to identify their race in the 200 census?,0,1,0,1,0,0
Why did the Evangelical Lutheran Church add this memorial to the calendar?,0,1,0,1,0,0
Detail urban adjustments for cities that need to accommodate flying cars and drones,0,0,1,0,1,1
Why did Ibn Sina burn the royal library?,0,1,0,1,0,0
Why gram-negative cell bacteria is more toxic than gram-positive bacteria?,0,0,0,1,0,1
Why is new rock not suitable for mainstream radio?,0,1,0,1,0,0
Enumerate the changes in family structures and dynamics if humans could choose their biological characteristics,0,0,1,0,1,1
Why did Victoria inherit the throne?,0,1,0,1,0,0
"Since 2011, Foreign Direct Investment has disappeared?",0,1,0,1,0,0
Why do Czechoslovakians regard Czech and Slovak as one language?,0,1,0,1,0,0
Why do modern breeds look the same as their wild ancestors?,0,1,0,1,0,0
When can sunlight be stored as gravitational kinetic energy?,0,1,0,1,0,0
Why did the King of England have issues with parliament in the 17th century?,0,1,0,1,0,0
"Can you name three famous French artists from the 19th century, and explain how their works influenced the art movement of that time?",0,0,1,1,0,1
Why don't the debates have a separate winner?,0,1,0,1,0,0
Why were benefits such as relaxed zoning rules and special parking privileges granted to churches?,0,1,0,1,0,0
What would the geopolitical landscape look like if energy were free and unlimited for all countries?,0,0,0,0,1,1
How would the discovery of extraterrestrial microbial life in our solar system change our approaches to space exploration and biosecurity?,0,0,0,0,1,1
Why wasn't philosophy taught in Ottoman madaris?,0,1,0,1,0,0
Why are the differences between flora and fauna not only due to differences between regions?,0,1,0,1,0,0
Why was the Royal Dutch Petroleum Company created?,0,1,0,1,0,0
Were Greek temples built in the Hellenistic period larger or smaller than classical temples?,0,1,0,1,0,0
Were other sites compromised in addition to Ashley Madison?,0,1,0,1,0,0
Is a lectio brevrio or lectio difficilior approach more akin to the original text?,1,0,0,0,0,1
What leads to the king's excommunication?,0,1,0,1,0,0
Why was the commercialization of classical music harmful to the music industry according to Shawn Vancour?,0,1,0,1,0,1
Did the vast majority of participants in the competitions come from the richest segments of society or from the popular classes?,0,0,0,1,0,1
Why does Hume say we can know the sun will rise in the east?,0,1,0,1,0,0
Why does Sephardim represent the overwhelming majority of New World Jews?,0,1,0,1,0,0
Why is STOVL not used by other marines?,0,1,0,1,0,0
Why was Dinuzulu kaCetshwayo imprisoned on the island?,0,1,0,1,0,0
Why do the tubes of the phloem sieve stop forming?,0,1,0,1,0,0
Why are the labelling rules established?,0,1,0,1,0,0
Why can't federal courts just invent the law?,0,0,0,1,0,1
Why did it receive this award?,0,1,0,1,0,0
Detail the shifts in environmental policy if evidence of life was found on another planet?,0,0,1,0,1,0
Why would zinc possibly be derived from the imaginary word zinke?,0,1,0,1,0,0
Why did Frederick manage to withdraw?,0,1,0,1,0,0
Please cite one of the reasons why urbanization has developed in China.,0,1,0,1,0,0
Has any legislation enacted in 1991 allowed companies to sell land or was it repealed?,0,1,0,1,0,0
Why is a donor heart more sensitive to MI pain?,0,1,0,1,0,0
Why was COBOL created?,0,1,0,1,0,0
The relative separating of object colors illuminated by a light source is known as?,0,1,0,0,0,1
"What if the Earth's core cooled down significantly, what would be the immediate and long-term effects on the magnetic field and the life of the planet?",0,0,0,0,1,1
Detail the adjustments in urban planning for cities that need to accommodate flying cars and drones,0,0,1,0,1,1
Why are sodas and high sugar fruit juices not recommended?,0,1,0,1,0,0
Why is cotton grown as a regional crop?,0,1,0,1,0,0
The Royal Assent Act 1968 was passed why?,0,1,0,1,0,0
Why was the campus police established?,0,1,0,1,0,0
List the cultural shifts expected if humans developed the ability to communicate telepathically,0,0,1,0,1,1
Why did Sichuan see bastions on the continent?,0,0,0,1,0,1
Why was China's network security team established?,0,1,0,1,0,0
Why is the term post-punk sometimes disputed?,0,1,0,1,0,0
Why can't Mandarin and Cantonese be considered dialects?,0,0,0,1,0,1
Why was there a low point for English football?,0,1,0,1,0,0
Define lectio brevior,0,1,0,0,0,1
Are Greenland's glacial earthquakes increasing or decreasing as time goes on?,0,1,0,1,0,0
Why couldn't ideographers be simplified like Hangul?,0,1,0,1,0,0
Why was the border between Mexico and the United States established one league south of San Diego Bay's most northern tip?,0,1,0,1,0,1
Is the capital the holder of most of Myanmar's population?,1,1,0,0,0,0
Was there any specific reason why many Nicaraguans fled to the United States?,0,1,0,1,0,0
Why did the Normans adopt a Byzantine style of art?,0,0,0,1,0,1
Why are capacitors connected in parallel with power circuits of many devices and large systems?,0,1,0,1,0,0
What strategies would cities adopt if they had to become completely self-sustaining?,0,0,1,0,1,0
Was Menzies for or against the nationalization of the banking system in Australia?,0,1,0,1,0,0
Summary of the changes in international law needed to govern the colonization of other planets,0,0,1,0,1,1
Why did Henry VIII wish to execute his fifth wife?,0,1,0,1,0,0
"What would be the consequences of the discovery on Earth of an ancient civilization, technologically advanced beyond current levels?",0,0,0,0,1,1
Why are capacitors connected in parallel with the power circuits of many devices and large systems?,0,1,0,1,0,0
What would happen to the global economy if perfect memory technology were developed and marketed?,0,0,0,0,1,1
Why did CIRFU create Burnside rules?,0,1,0,1,0,0
Throughout European history was child labour seen as a positive?,0,1,0,1,0,0
The electric eel uses electric shock for defense and what other purpose?,0,1,0,1,0,0
Why is Colorado always an afterthought in American-Spanish speaking society?,0,1,0,1,0,0
Enumerate the challenges and solutions for maintaining privacy in an age of advanced surveillance technologies,0,0,1,0,1,1
Why did families send their girls to Diego's monastery?,0,1,0,1,0,0
Why did the United States form independent states?,0,0,0,1,0,1
Why are Arabic translation efforts important for Western translation traditions?,0,1,0,1,0,0
Is iron more dense than zinc?,1,1,0,0,0,0
List challenges and solutions to maintain privacy in the era of advanced surveillance technologies,0,0,1,0,1,1
Is there a test to diagnose spirometry?,1,1,0,0,0,0
What act by Disraeli allowed him to modify the Anglican liturgy?,0,1,0,0,0,1
Why did Microsoft increase the required resoultion for tablets?,0,1,0,1,0,0
Why do large PM motors use high energy magnets?,0,1,0,1,0,0
Did Lisbon suffer any epidemics from the calamity?,1,1,0,0,0,0
"In modern times, has the white/caucasian population increased or decreased since the 1970s?",0,1,0,1,0,0
Why was Media Transfer Protocol designed?,0,1,0,1,0,0
Why is xenon gas widely used?,0,1,0,1,0,0
List the implications for urban planning if personal flying vehicles became mainstream?,0,0,1,0,1,0
Why has Principia Mathematica been funded?,0,1,0,1,0,0
Why have the doors of educational reforms been criticized?,0,1,0,1,0,0
Why do debates not have a distinct winner?,0,1,0,1,0,0
The witch wars caused Palermo's contact with ancient Greece?,0,1,0,1,0,1
Why is glass evaporated?,0,1,0,1,0,0
Clarify the impact on global politics if a universal language is adopted overnight?,0,0,1,0,1,0
Why can temperatures differ so much between the city of Cork and the weather station maintained at the airport?,0,0,0,1,0,1
Why were so many blacks imported from Africa several times?,0,1,0,1,0,0
W is set to to be the major stock holder of the business that first rang a bell to begin in the winter of 2014 in Myanmar ?,0,1,0,0,0,1
Why is southern Nigeria losing its forests?,0,1,0,1,0,0
Why doesn't the old style use the British Empire?,0,1,0,1,0,0
Why were so many blacks repeatedly being imported from Africa?,0,1,0,1,0,0
Did Russian troops order to leave the principalities?,0,1,0,1,0,0
Why were the Empires and Kingdoms of Europe sent?,0,0,0,1,0,1
Why do some animals pass food through their gut twice?,0,1,0,1,0,0
Name three early Protestant reformers.,0,1,1,0,0,0
Cit one of the reasons why historians believe that conversion in Roman times was limited in number and did not represent much of the growth of the Jewish population?,0,1,0,1,0,1
Does the bilateral treaty between Switzerland and the European Union establish rights or obligations between the EU and its Member States?,0,1,0,0,0,1
Why were the first 256 code points made identical to ISO-8859-1?,0,1,0,1,0,0
"In addition to its association with danger, why was red chosen for traffic lights?",0,1,0,1,0,0
Why is Liaoning not assigned to any Chinese fleet?,0,1,0,1,0,0
Why was zinc used in the 1930s?,0,1,0,1,0,0
Name some cultural universals that exist with humans today.,0,1,1,0,0,0
Why is a QED vacuum impossible to achieve?,0,1,0,1,0,0
Why has UNFPA never changed its name?,0,1,0,1,0,0
Why did merchants prefer that their daughters not marry samurai?,0,1,0,1,0,0
Why do phloem sieve tubes stop forming?,0,1,0,1,0,0
Why can't the artifacts of the Phoenicians be easily excavated?,0,1,0,1,0,0
Why would an author utilize experimental narratives in literature?,0,0,0,1,0,1
Why did Microsoft decrease the required resolution for tablets?,0,1,0,1,0,0
Why has the possibility of playing BR-Video been removed from Windows Media Player?,0,1,0,1,0,0
Why is the Sumerian language generally considered to be a linguistic isolate?,0,1,0,1,0,1
Why did the Qing Qianlong Emperor send a large Chinese army into Tibet?,0,1,0,1,0,0
Why did NARA establish the National Archives in 1934?,0,1,0,1,0,0
If it became possible to accurately predict one's future through technology what would be the societal and psychological impacts?,0,0,0,0,1,1
Why did the Czechoslavs consider Czech and Slovak to be a single language?,0,1,0,1,0,0
If a way to visually record and replay dreams was invented what implications would it have for entertainment and therapy?,0,0,0,0,1,1
What political problem did Montini have to solve as a diplomat in Poland?,0,1,0,1,0,0
Why does a transistor increase a signal?,0,1,0,1,0,0
Why has agriculture become so important to the Armenian economy?,0,1,0,1,0,0
Were tariffs held by the public or private sector in Menzie's economy?,0,1,0,0,0,1
Has the Government of Myanmar made life easier for its people?,1,0,0,1,0,0
Why was the Royal College of Chemistry founded?,0,1,0,1,0,0
Why did Peel resign his commission?,0,0,0,1,0,1
What are two reasons why the Netherlands turned against Philip II?,0,0,1,1,0,0
Why are some scientists uncertain about the diversification of life?,0,0,0,1,0,1
Why were the prince electors able to proclaim themselves King of Prussia?,0,0,0,1,0,1
Why are dogs considered unclean in Islam?,0,1,0,1,0,0
Why was the buffalo killed?,0,1,0,1,0,0
Social unrest has led to conflict?,1,0,0,1,0,0
Why did sport hunters find the Arabian oryx to be a worthwhile quarry to hunt?,0,1,0,1,0,0
Why is Egypt considered a cradle of civilization?,0,1,0,1,0,0
Why did the constitutional court decide to hear the Hesse State complaint?,0,0,0,1,0,1
What would happen if the French stopped eating bread completely? How would this affect their culture and economy?,0,1,0,0,1,0
Have any railways been electrified?,1,1,0,0,0,0
List the environmental benefits and drawbacks if the majority of the world's population moved into eco-friendly megacities,0,0,1,0,1,1
Did the Mongol invasions of Burma leave any lasting signs?,0,1,0,1,0,0
List public health strategies for a world where genetic modification can prevent all diseases,0,0,1,0,1,1
Why isn't cockfightering a business that people want to get involved with?,0,1,0,1,0,0
Would a lower GAI mean higher apparent saturation or vividness of object colors?,0,1,0,0,0,1
Do we think they're really not responsible for the collapse?,0,1,0,1,0,0
Why does land availability affect solar energy?,0,1,0,1,0,0
Why did Robert Brown use the term dicotyledonous?,0,1,0,1,0,0
Why did Schumann say that the Poles were in mourning?,0,1,0,1,0,0
Why isn't the initial Ebola stage very contagious?,0,1,0,1,0,0
Why did Hegel believe that natural things are less real than spiritual things?,0,0,0,1,0,1
Is the colour difference between the heartwood and the sapwood generally very subtle or visible?,1,1,0,0,0,0
Why was the original ReWriteable CD written only at speeds faster than 4x?,0,1,0,1,0,0
"If a global pandemic could be predicted with absolute certainty 10 years in advance, what steps should humanity take to prevent it?",0,0,0,0,1,1
Would a text written in Middle Dutch be readable or unintelligible for a Dutch speaker today?,0,1,0,1,0,0
Why in developing countries do children often attend fewer years of formal schooling?,0,1,0,1,0,0
Why have some species gradually shortened their return migration?,0,1,0,1,0,0
Describe the changes in human behavior if everyone could remember everything perfectly?,0,0,1,0,1,0
"How did the French educational system evolve over time, and what are some of the challenges it's currently facing?",0,1,0,1,0,1
"How has the French education system evolved over time, and what are the challenges it is currently facing?",0,1,0,1,0,1
Why does DNA replication and transcription occur in the 5'→3' direction?,0,1,0,1,0,0
Is the exact reason known that Jesus got Crucified for?,1,0,0,1,0,0
Do glaciers require permanent snow or only temporary coverage?,1,0,0,0,1,0
"Why could two plants be similar, but not in the same group?",0,0,0,1,0,1
Are British English and American English considered to be languages or dialects distinct from one language?,0,0,0,1,0,1
What if the Earth's core cooled down significantly; what would be the immediate and long-term effects on the planet's magnetic field and life?,0,0,0,0,1,1
Why can we find thousands of anthropological references to these subjects?,0,1,0,1,0,0
Why did the Chinese government ban Windows 8 based products?,0,1,0,1,0,0
In reference to education in Swaziland what is an NCP otherwise known as?,0,1,0,0,0,1
Does adolescent participation in family work and routines have a positive or negative influence on feelings of self-worth care and concern for others?,0,0,0,1,0,1
List the effects on world trade if all borders were open without restriction?,0,0,1,0,1,0
Are Greenland's ice earthquakes increasing or decreasing over time?,0,1,0,1,0,0
Who did Gorbachev make First Secretary of the Azerbaijan Communist Party in 1988?,0,1,0,0,0,1
Why might the method gradually applying the operating voltage not be suitable to protect electrolytic capacitors in modern devices?,0,1,0,1,0,0
Since 2011 direction has Forign direct investment gone?,0,1,0,1,0,0
Why did Telnet define an ASCII as a virtual network terminal?,0,1,0,1,0,1
Why has California not become officially bilingual?,0,1,0,1,0,0
What has removed the political borders of Western Asia?,0,1,0,1,0,0
Why isn't the southwest English-speaking?,0,1,0,1,0,0
Why is Bermuda considered an offshore financial center?,0,1,0,1,0,0
The Siege of 1812 was fought against?,0,1,0,1,0,0
Why did Emperor Yogle send Hou Xian and Zhi Guang to Tibet?,0,1,0,1,0,0
What are the main economic and cultural factors influencing the fashion industry in Paris?,0,0,1,1,0,1
Why was Penicillium never marketed?,0,1,0,1,0,0
Why is the US so important to Bermuda?,0,1,0,1,0,0
Would an average text written in Dutch be legible or incomprehensible to a Dutch speaker today?,0,1,0,1,0,0
Why was the paper strip better than the magnetic tape?,0,1,0,1,0,0
Why does England have its own Parliament?,0,1,0,1,0,0
Why may the dominant reading may be the weaker reading?,0,0,0,1,0,1
Define 'lectio difficilior',0,1,0,0,0,1
Why was the Conservative Party formed?,0,1,0,1,0,0
Assemblers often mount components on portals rather than single PCBs why?,0,1,0,1,0,0
Why does Alsace decline as a prosperous territory?,0,0,0,1,0,1
Why are gram-negative bacteria more toxic than gram-positive bacteria?,0,0,0,1,0,1
List the major changes in global economies if cryptocurrency replaces traditional banking?,0,0,1,0,1,0
Why did the Vikings stop using complicated words?,0,1,0,1,0,0
Why did Pritz Klein find the KSOG?,0,1,0,1,0,0
Why is energy loss difficult to measure by weight?,0,1,0,1,0,0
Did the loss of Silesia by Austria intensify its battle with Prussia?,1,0,0,1,0,0
Will cyberterrorism evolve with new technology?,0,1,0,0,1,0
"Mary said she was Jesus' mother, but her name was also?",0,1,0,0,0,1
What did Burke call corporate tyranny in India?,0,1,0,1,0,0
Why did the tigers disappear in Sarika?,0,1,0,1,0,0
Why was the Quianjiang Municipality formed?,0,1,0,1,0,0
Why do so many multinationals don't have their Latin American headquarters in Miami?,0,0,0,1,0,1
What caused a need for more industry?,0,1,0,1,0,0
Why are renewable energy an unattractive option?,0,1,0,1,0,0
Was Melbourne more or less affected by the Late-2000s financial crisis in comparison to other Australian cities?,0,1,0,1,0,0
Why does chicken have the lowest fat content in meat?,0,1,0,1,0,0
In Hegel's thought what inner reality is possessed by both subject and object?,0,1,0,0,0,1
Why have these recent immigrants had trouble becoming permanent residents?,0,0,0,1,0,1
Why is some energy in the electroluminescence process emitted as heat and darkness?,0,1,0,1,0,0
Why have some species progressively shortened their return migration?,0,1,0,1,0,0
Why did Northwestern replace it's original official colors of yellow and gold?,0,1,0,1,0,0
"Why did the French government decide to build the TGV (high-speed train) network, and what have been the economic benefits of this decision?",0,0,0,1,0,1
List the transformations in daily life if humans no longer needed sleep?,0,0,1,0,1,0
Did John Locke want to encourage or avoid a thorough debate on the essence of Christianity?,0,0,0,1,0,1
Why do people in Japan eat a high-fibre diet?,0,1,0,1,0,0
