Question,Confirmation,Factoid,List,Causal,Hypothetical,Complex
Why did the Japanese begin to breed quails in the 20th century?,0,1,0,1,0,0
List the steps needed to create a global network of environmental sanctuaries that preserve biodiversity,0,0,1,0,1,1
What caused the reappearance of Greek monotony in politics?,0,1,0,1,0,0
Why is there a debate about not moving the Alaskan capital to another city?,0,1,0,1,0,0
Why was Nasser rejected from the Academy?,0,1,0,1,0,0
Can a unborn child face issues with stress than can affect their past abilities?,0,0,0,1,1,0
Is using the tax revenues and credit of the more stable banks to bail out the ones in danger of default an accepted practice?,1,0,0,1,0,0
Why did the art of the Ottoman empire develop the way it did?,0,0,0,1,0,1
Why did the mural mosaics not usually survive in the region?,0,1,0,1,0,0
What invasion caused the collapse of the Malian Empire?,0,1,0,1,0,0
Why was there concerns in 2010?,0,1,0,1,0,0
IndyMac resisted efforts by regulators to tighten the criteria of their loans?,1,0,0,1,0,0
Why had German raids decreased between 1916-1918?,0,1,0,1,0,0
Why did Robert Brown use the term dicotyledone?,0,1,0,1,0,0
"What were the social, political, and economic reasons behind the French Revolution?",0,1,0,1,0,1
Why should birds perceive ultraviolet light?,0,1,0,1,0,0
Why were the gates foundation educational reforms critcized?,0,1,0,1,0,0
Why are the tops of glaciers rigid?,0,1,0,1,0,0
"Why was a more general ""religion"" used in the language of the second amendment?",0,1,0,1,0,1
What did Burke think he had dishonored Britain in India?,0,1,0,1,0,0
Why have digital codes been converted into graphic codes?,0,1,0,1,0,0
Detail the changes in family dynamics if humans had a lifespan of 200 years?,0,0,1,0,1,0
Why do RLV discs have a blue or purple reflective color?,0,1,0,1,0,1
Why do birds need to molt?,0,1,0,1,0,0
Why was this film relevant enough to be the first ?,0,0,0,1,0,1
Why wasn't philosophy taught in the Ottoman madaris?,0,1,0,1,0,0
Why are newborns described as being physiologically immunodeficient?,0,1,0,1,0,0
Why are Dzongkha Sikkimese Sherpa and Ladakhi considered as separate languages?,0,1,0,1,0,0
Why did Eastern power believe that the Soviet government would not participate in another world war?,0,1,0,1,0,0
why is a QED vacuum impossible to achieve ?,0,1,0,1,0,0
Outline the changes in international law required to govern the colonization of other planets,0,0,1,0,1,1
Why has copyright infringement recently increased?,0,1,0,1,0,0
Why did humans feel that additional breeding tactics were necessary in poultry?,0,1,0,1,0,0
Why have mathematical relations become necessary?,0,1,0,1,0,0
Why was the original ReWriteable CD written only at speeds greater than 4x?,0,1,0,1,0,0
Why are empiricists and rationalists alike?,0,1,0,1,0,0
Why was the internet developed?,0,1,0,1,0,0
Why has a step been added to the production useful for large projects?,0,1,0,1,0,0
Why does chicken have the lowest fat content of any meat?,0,1,0,1,0,0
"Apart from promoting diversity, does Eastland think that the other reason for positive action is?",0,1,0,0,0,1
What measures should society take if teleportation becomes the main mode of transport?,0,0,1,0,1,0
Why were the French troops in Bern?,0,1,0,1,0,0
Overvaluation of bundled subprime mortgages was based on the theory that housing prices would continue to do this?,0,1,0,1,0,0
Why have mammals been added to the list of protected species?,0,1,0,1,0,0
Electricity is generated from non-renewable forms including?,0,1,1,0,0,0
Why does Eritrean cooking tend to feature more seafood than Ethiopian cuisine?,0,1,0,1,0,0
Whose reign was marked by the acceleration of military expansion?,0,1,0,1,0,0
When did comic book sales begin to decline?,0,1,0,1,0,0
Why does land availability have an effect on solar energy?,0,1,0,1,0,0
Why have the educational reforms of the Gates Foundation been criticized?,0,1,0,1,0,1
Why do some Bermudans oppose the emphasis on cultural ties between the West Indies?,0,0,0,1,0,1
What if a single language evolves to become the universal mode of communication; what would be lost and what would be won,0,0,0,0,1,1
Why did Moscow begin to repress the Ukrainian language?,0,0,0,1,0,1
Detail the effects on global politics if a universal language was adopted overnight?,0,0,1,0,1,0
Where did Frederick invade in 1758?,0,1,0,1,0,0
How would the introduction of a universal translator device that could decode animal thoughts have an impact on human-animal relations and ethics?,0,0,0,0,1,1
Why do some accuse Ibn Sina of burning the royal church?,0,1,0,1,0,0
What measures would be necessary if artificial intelligence started making governmental decisions?,0,0,1,0,1,0
Why do people in Japan eat a diet high in fiber?,0,1,0,1,0,0
Imagine the societal changes that would occur if humans could photosynthesize and partially sustain themselves on sunlight,0,0,0,0,1,1
Does the summer get warmer than 90 degrees?,0,1,0,0,1,0
Does sleep hurt a persons memory?,1,0,0,1,0,0
List potential conflicts and resolutions in a society where humans coexist with sensitive AI,0,0,1,0,1,1
Why was collapsing the two values into one score a problem?,0,1,0,1,0,0
What withdrew the political boundaries of West Asia?,0,1,0,1,0,0
Why were AC motors used?,0,1,0,1,0,0
Why are dogs viewed as unclean in Islam?,0,1,0,1,0,0
Why were Americans allowed to start checking more than one box to identify their race in the Census in 200?,0,1,0,1,0,0
Why were sled-dogs used to deliver medicine to Nome in 1925?,0,1,0,1,0,0
Why didn't California officially become bilingual?,0,1,0,1,0,0
Why did Feynman decide never to have a truck?,0,0,0,1,0,1
Explain ethical considerations in a future where genetic editing allows custom-designed animals and animals,0,0,1,0,1,1
Why can't glaciers form in polar deserts?,0,1,0,1,0,0
Why does translation cause such issues among different cultures?,0,0,0,1,0,1
Why do satellites have to pull engines every few days to maintain orbit?,0,1,0,1,0,0
Why can dominant reading be the weakest reading?,0,0,0,1,0,1
Is there a method for classifying allergen subgroups beyond the existing system?,1,1,0,0,0,0
What did Burke call tyranny in India?,0,1,0,1,0,0
Outline the strategies for environmental conservation in a world where weather can be controlled artificially,0,0,1,0,1,1
Why is the Permanent Fund an exception to the premise of the Alaskan Constitution?,0,1,0,1,0,0
Why should the website be deleted?,0,1,0,1,0,0
Why were loose tolerances allowed for compliant USB connectors?,0,1,0,1,0,0
Why does Hume say we can know that the sun will rise to the east?,0,1,0,1,0,0
What event led to power by the Soviet government?,0,1,0,1,0,0
List the societal changes needed to adapt to a lifestyle where humans no longer need to sleep,0,0,1,0,1,1
Who did Victoria have to live with because she wasn't married?,0,1,0,0,0,1
Why were nine large portals used in the construction of the Roman Arch of Constantine?,0,1,0,1,0,0
Why was Shtokavian suggested as a common language basis?,0,1,0,1,0,0
Did Mexico play a part in the war?,1,0,0,1,0,0
Did the FBI investigate Martin Luther King Jr.?,1,0,0,1,0,0
Why do miniature MP engines use high-energy magnets?,0,1,0,1,0,0
Why do almost all carriers using conventional aircraft have stopped recovery systems?,0,1,0,1,0,0
Why was a cybersecurity plan unveiled in October 2010?,0,1,0,1,0,0
"Why was the word ""national"" a cause of alarm for federalists and anti-federalists?",0,1,0,1,0,0
Why did the Nicaraguans come to America?,0,1,0,1,0,0
Why can outdoor activities take place all year round in Miami?,0,1,0,1,0,0
Why was Jens Galschiøt made to leave Hong Kong?,0,1,0,1,0,0
Enumerate the effects on education if students could learn through virtual reality simulations?,0,0,1,0,1,0
Why do large PM engines use high-energy magnets?,0,1,0,1,0,0
Why did a small group of people remain on Norfolk Island after others had already left?,0,1,0,1,0,0
Why did a revolution occur in Strasbourg in 1332?,0,1,0,1,0,0
How would global cultures and languages evolve if humans started colonizing other planets within the next century?,0,0,0,0,1,1
Why are Dzongkha Sikkimese Sherpa and Ladakhi considered to be separate languages?,0,1,0,1,0,0
Why is the Permanent Fund not an exception to the premise of the Alaskan Constitution?,0,1,0,1,0,0
Has the government's response to the Enlightenment been consistently positive or very varied?,0,0,0,1,0,1
Can an unborn child face stress problems that may affect his or her past abilities?,0,0,0,1,1,0
Why is there a cyber security month?,0,1,0,1,0,0
Does a tree that grows rapidly in the open have a thinner or thicker sapwood for its size than the same type of tree in a dense forest?,0,1,0,1,0,0
Why did OSCE come to the US in 1990?,0,1,0,1,0,0
Why does a computer create a browser extension?,0,1,0,1,0,0
Why did Coe donate to American studies?,0,0,0,1,0,1
Why was purification therapy delayed?,0,1,0,1,0,0
Did Josef Jungmann think that German would come back as his main language?,0,0,0,1,0,1
Gaddafi was an avid reader. Name three biographies that he read.,0,1,1,0,0,0
Why did they decide against deleting all the code?,0,0,0,1,0,1
Why are some more important transformations not allowed?,0,1,0,1,0,0
Why is the United States so important to Bermuda?,0,1,0,1,0,0
Why would an author use experimental accounts in literature?,0,0,0,1,0,1
Outline the ethical considerations in a future where genetic editing allows for custom-designed pets and animals,0,0,1,0,1,1
Why type of conflict is sociocultural anthropology interested in?,0,0,0,1,0,1
Why did Stalin send two air forces divisions and other assistance to the Chinese?,0,1,0,1,0,0
Why is some energy in the electroluminescence process emitted by heat and light?,0,1,0,1,0,0
Why is Lisbon a popular stopover for many foreign airlines?,0,1,0,1,0,0
Why did the FBI stop testing the bullets?,0,0,0,1,0,1
Can the members of the upper house be impeached directly or indirectly?,0,1,0,0,0,1
Why was the Alaska Permanent Fund established?,0,1,0,1,0,0
Explain the process and impacts of the transition to a fully digital and decentralized global currency,0,0,1,0,1,1
Why was their use limited?,0,1,0,1,0,0
Why does the Catholic Church not recognize the ordination of Protestant ministers?,0,1,0,1,0,1
Why did Alsace decline as a prospering territory?,0,0,0,1,0,1
Why did the Somers Isles Company decide to surpress shipbuilding?,0,1,0,1,0,0
Why is a gain of energy difficult to measure by weight?,0,1,0,1,0,0
Why did the construction of the Palais des Beaux-Arts take so long?,0,0,0,1,0,1
Why can't Mexico City become a state?,0,1,0,1,0,0
Why is Thuringia's landscape not shaped by human influence?,0,1,0,1,0,0
"What would happen if French cuisine ceased to exist, and how would this impact French society and culture?",0,0,0,1,1,0
Why is the value of C0 not actually inaccessible?,0,1,0,1,0,0
The violence that began in 1963 caused the death of many Turks?,1,0,0,1,0,0
Why did Brasil need an adapted version of ASCII?,0,1,0,1,0,0
Why was Shtokavian suggested as a common language base?,0,1,0,1,0,0
Why do parasitic species lay their eggs on their prey?,0,1,0,1,0,1
"Is it true that the French are the largest consumers of wine in the world, and if so, what are the reasons for this?",1,1,0,0,0,1
Why did the Chesapeake Bay settlers begin to buy slaves?,0,1,0,1,0,0
Is child labour prevalent in Australia?,0,1,0,1,0,0
What was the policy created by the Vice-President due to the boom in defense jobs?,0,1,0,0,0,1
Why did the board choose to appoint the University of Washington after George Washington?,0,1,0,1,0,1
Why is the Permanent Fund not an exception to the Alaskan Constitution?,0,1,0,1,0,0
Imagine a world where personal quantum computers are the norm; what would be the implications for privacy and computing power,0,0,0,0,1,1
Why is spirometry used to diagnose COPD?,0,1,0,1,0,0
Why did some landlords burn their own buildings?,0,1,0,1,0,0
Have the actions of the Chinese solved their problems?,1,0,0,1,0,0
Why were high schools not created?,0,1,0,1,0,0
Why are tagging rules made?,0,1,0,1,0,0
Why did Whitehead view the existence of God as a necessity for his metaphysical system?,0,0,0,1,0,1
Why have measles and smallpox epidemics been so easily decimated by the Taínos population?,0,0,0,1,0,1
Outline the societal adjustments if humans gained the ability to photosynthesize?,0,0,1,0,1,0
Why is it possible that the name zinc could be derived from the German zinn?,0,1,0,1,0,0
Why is Liaoning assigned to one of China's operational fleets?,0,1,0,1,0,1
Name the wars that have been caused by intense competition between the EIC and the Dutch East India Company,0,0,1,0,0,1
Why have Eritrean government officials participated in numerous meetings with NGO representatives?,0,0,0,1,0,1
Why was a more general 'religion' used in the language of the Second Amendment?,0,1,0,1,0,1
Name an event that occurred in the Arab world during Gaddafi's childhood that influenced his life.,0,1,0,0,0,1
How did George of Cappadocia die outside of prison?,0,1,0,1,0,1
"What were the social, political and economic reasons for the French Revolution?",0,1,0,1,0,1
Is treatment with corticosteroids harmful or beneficial?,0,1,0,1,0,0
Why was COBOL removed?,0,1,0,1,0,0
Detail the steps for establishing a global healthcare system capable of responding to pandemics within days,0,0,1,0,1,1
Why find the last important example in textual criticism?,0,1,0,1,0,0
Why has the term fingers become popular?,0,1,0,1,0,0
Why was there a weak point for English football?,0,1,0,1,0,0
"Why has the commercialization of classical music been detrimental to the music industry, according to Shawn Vancour?",0,1,0,1,0,1
Why was The Yale Report established?,0,1,0,1,0,1
Why did the Yongle Emperor send Hou Xian and Zhi Guang to Tibet?,0,1,0,1,0,0
Why don't so many multinationals have their Latin American headquarters in Miami?,0,0,0,1,0,1
Why did Dominic travel to Denmark in 1203?,0,1,0,1,0,0
Why is static analysis impossible with query languages?,0,1,0,1,0,0
Why was the Food and Agriculture Organization of the United Nations established in 1985?,0,1,0,1,0,0
Enumerate the impacts on the entertainment industry if full sensory virtual reality was invented?,0,0,1,0,1,0
Why is avian influenza only a risk to animals?,0,1,0,1,0,0
Why were pejorative terms sometimes used for indigenous populations?,0,1,0,1,0,0
Why does race undermine social cohesion in America?,0,0,0,1,0,1
What reign was marked by the acceleration of military expansion?,0,1,0,1,0,0
Why did NARA create the Presidential Library System?,0,1,0,1,0,0
Gaddafi was a greedy reader. Name three biographies he read.,0,1,1,0,0,0
Imagine the impact on global tourism if virtual reality experiences become inseparable from real adventures,0,0,0,0,1,1
Why did Shell sue?,0,1,0,1,0,0
Why do critics hate focusing on Shakespeare?,0,1,0,1,0,0
Why does Victoria inherit the throne?,0,1,0,1,0,0
"Great Britain, which has adopted the role of world policeman, is known as the",0,1,0,1,0,0
Why did the prophet Muhammad estimate men in Medina?,0,1,0,1,0,0
Is the Avian flu a risk only to animals?,1,0,0,1,0,0
Are all sources of the crucification literary?,0,1,0,1,0,0
Why are the older neighborhoods of San Diego unpopular with cyclists?,0,1,0,1,0,0
How would the human lifespan extension to 150 years affect retirement systems and intergenerational relations?,0,0,0,0,1,1
Why is God's representation forbidden in the Islamic world?,0,1,0,1,0,1
Why were blacks afraid to identify themselves as Africans?,0,1,0,1,0,0
Why did Encyclopedias and dictionaries become more popular during the Age of Reason?,0,1,0,1,0,0
Why do almost all carriers using nonconventional aircraft have arrested-recovery systems?,0,1,0,1,0,0
What idea has Karl Marx used to combat structural integration problems?,0,1,0,1,0,0
Why is it said that the Italian style cannot hold its own session?,0,1,0,1,0,0
Why were numeric codes converted to graphic codes?,0,1,0,1,0,0
Why is STOVL used by other navies?,0,1,0,1,0,0
Why do many plants grow higher than normal in the Sahara?,0,1,0,1,0,0
Imagine if all humans had an innate ability to feel when they were being lied to; how would that transform personal relationships and politics?,0,0,0,0,1,1
Were the vast majority of contest participants from the wealthier strata of society or the popular classes?,0,0,0,1,0,1
Why were free tolerances allowed for compliant USB connectors?,0,1,0,1,0,0
Why did Ibn Sina burn the library?,0,1,0,1,0,1
Why were researchers recognized in 1975?,0,1,0,1,0,0
Was there a specific reason many Nicaraguans fled to the U.S.?,0,1,0,1,0,0
Detailing the global economic reforms needed if universal basic income becomes a necessity due to automation,0,0,1,0,1,1
Is iron denser than zinc?,1,1,0,0,0,0
Besides the information-processing perspective what is the other major approach to understanding cognitive change during adolescence?,0,1,0,0,0,1
Were people in pre-industrial societies considered to have long or short lifespans?,0,1,0,1,0,0
If time dilation as a result of space travel became a common experience for astronauts how would this affect human relationships and society?,0,0,0,0,1,1
Why is a plant chosen for the study of its cells?,0,1,0,1,0,0
In modern times has the population of White/Caucasian increase or decrease since the 70s?,0,1,0,1,0,0
Why did Telnet define an ASCII as EBCDIC?,0,1,0,1,0,0
Why was the political movement appointed for Joseph McCarthy?,0,1,0,1,0,0
Will cyberterrorism evolve with new technologies?,0,1,0,0,1,0
Why were swaps registered as debts by Eurostat at the time?,0,1,0,1,0,0
Why do some animals spend food in their intestines twice?,0,1,0,1,0,0
Why is measurement of electrical current a problem in estimating the gyromagnetic ratio?,0,1,0,1,0,1
Why was barbiturates and amphetamines restricted?,0,1,0,1,0,0
Enumerate the public health strategies for a world where genetic modification can prevent all diseases,0,0,1,0,1,1
Why was the term formalization and division used for the first time?,0,1,0,1,0,1
Why did he receive criticism for I Walk the Line?,0,1,0,1,0,0
Why was dBASE considered common?,0,1,0,1,0,0
Why was Nara kept as a capital for 70 years?,0,1,0,1,0,0
Imagine the impact on global tourism if virtual reality experiences became indistinguishable from real-life adventures,0,0,0,0,1,1
Why did the House of State think it could change Oklahoma's motto?,0,1,0,1,0,0
List the challenges and opportunities in education if augmented reality became the primary method of learning,0,0,1,0,1,1
Why have perks like relaxed zoning rules and special parking privileges been allowed for churches?,0,1,0,1,0,0
Why was the Chongqing Municipality formed?,0,0,0,1,0,1
Outline environmental conservation strategies in a world where weather conditions can be artificially controlled,0,0,1,0,1,1
If artificial intelligence reached a point where it could independently innovate how would this alter the landscape of intellectual property rights?,0,0,0,0,1,1
Why did a small group of people stay on Norfolk Island after others had already left?,0,1,0,1,0,0
List some famous French Impressionist painters and describe their distinctive styles.,0,0,1,0,0,1
Were the Hellenistic armies smaller or larger than the traditional Greek armies?,0,1,0,1,0,0
Why do agriculture and horticulture seek to make the most of the solar energy captured?,0,1,0,1,0,0
Is it true that French people are generally more concerned about health than Americans?,1,1,0,0,0,0
What trades did the Pitcairners establish while on Norfolk Island?,0,1,1,0,0,0
Is the use of tax revenues and credit from the most stable banks to bail out those at risk of default an accepted practice?,1,0,0,1,0,0
Detail the potential impacts on healthcare if a cure for aging was discovered?,0,0,1,0,1,0
Why does the general post office have a curved form?,0,1,0,1,0,0
Why have aircraft carriers increased in size since World War I?,0,1,0,1,0,0
What are Rajasthan's two main trading crops?,0,1,1,0,0,0
The common practice of immunology can be better characterized as?,0,0,0,1,0,1
Why does 'current' have that name?,0,1,0,1,0,0
Why are Low German varieties considered as standard German dialects?,0,1,0,1,0,1
Is corticosteroid therapy harmful or beneficial?,0,1,0,1,0,0
Why do some countries display numbers in pieces of two to four numbers?,0,1,0,1,0,0
Why were French troops in Bern?,0,1,0,1,0,0
Has TB infection increased or decreased worldwide since the beginning of the 21st century?,0,1,0,1,0,0
Is the capital city the holder of the largest amount of population in Myanmar?,1,1,0,0,0,0
Did De Melo impose strict laws on only one class of people?,1,0,0,1,0,0
Is there a great need for child-rearing in a pre-industrial society?,0,1,0,1,0,0
Why is the concentrate of uranium in farmland so high?,0,1,0,1,0,0
Loose soil from lack of trees along the river bed resulted in?,0,1,0,1,0,0
Why can temperatures vary so much between the city of Cork and the weather station maintained at the airport?,0,0,0,1,0,1
"If artificial intelligence came to a point where it could innovate independently, how would it change the intellectual property rights landscape?",0,0,0,0,1,1
Why does Whitehead think that people continue to adhere to materialistic thinking?,0,0,0,1,0,1
Imagine a world where humans have developed the capacity to live in underwater cities; how would this affect geopolitical boundaries and ocean exploration?,0,0,0,0,1,1
Why shouldn't zinc be given alone to those with several deficiencies?,0,1,0,1,0,0
Why is finding the last exemplar important in textual criticism?,0,1,0,1,0,0
Why did many hardware developers choose not to redraw the Mac operating system and rewrite the programming code?,0,1,0,1,0,0
Why was the Yongle Emperor said to have been planning to send military forces into Tibet?,0,1,0,1,0,0
Do bacteria have membrane-bound organelles in their cytoplasm?,1,1,0,0,0,0
Why do muslim anti-masonics believe that the Freemasons want to destroy the Al-Aqsa Mosque?,0,1,0,1,0,0
Why did the Chinese government ban products based on Windows 8?,0,1,0,1,0,0
Have there been any changes to the restrictions on communications networks in Burma?,0,1,0,1,0,0
Why did George Francis Train refuse to extend the line?,0,1,0,1,0,0
Why was Virgil called 'The Swan of Mantua'?,0,0,0,1,0,1
Was terrorism considered a threat after the cold war?,0,1,0,1,0,0
Why are the Marshall Islands the most threatened nation on Earth?,0,1,0,1,0,1
Is terrorism considered a threat after the cold war?,0,1,0,1,0,0
Why were barbiturates and amphetamines restricted?,0,1,0,1,0,0
Enumerate the changes in personal relationships if telepathy became a common human ability?,0,0,1,0,1,0
Why do DNA replication and transcription occur in the 5'→3' direction?,0,1,0,1,0,0
Do Protestants celebrate Marian feasts or not?,0,1,0,1,0,0
If the dilation of time following the voyage in space became a common experience for astronauts how would this affect human relations and society?,0,0,0,0,1,1
Why can American tort law not be easily summarized?,0,1,0,1,0,1
Why are plates and dielectrics often shifted in higher-value capacitors?,0,1,0,1,0,0
Name two U.S. bills that want to ban antibiotics in food production?,0,1,0,0,0,1
Have elections been held in Burma since the military coup in 1988?,0,1,0,1,0,0
Why did one person stay on Norfolk Island after others had already left?,0,1,0,1,0,0
Why are the presence of certain enzymes a sign of good health?,0,1,0,1,0,0
"Throughout European history, has child labour been seen as positive?",0,1,0,1,0,0
Why did von Neumann join government work?,0,0,0,1,0,1
Why did English Freemasonry almost stop in 1799?,0,1,0,1,0,1
Why did the term house become popular?,0,1,0,1,0,0
Why does Milena Sterio consider UNSC members great powers?,0,0,0,1,0,1
Arnold J Toynbee believed what?,0,1,0,1,0,0
Why was a cyber security plan unveiled in October of 2010?,0,1,0,1,0,0
Why has Iran been included in the collection of regions?,0,1,0,1,0,0
Detail changes in family dynamics if humans had a lifespan of 200 years?,0,0,1,0,1,0
Why is China's government not similar to unity structure?,0,1,0,1,0,0
Why were the tiny letters shaped so that most of the codes were together?,0,1,0,1,0,0
Does summertime gets weather hotter than 90 degrees?,0,1,0,0,1,0
Why did old Persian retained its old characteristics long after the old Iranian languages?,0,1,0,1,0,0
Why does the voltage of the collector decrease in the transistors circuits to the earth?,0,1,0,1,0,0
